0.00000e+000 -5.00000e-002
4.23500e-005 -3.00000e+000
4.24000e-005 1.00000e-001
4.24500e-005 -3.00000e+000
4.25000e-005 1.00000e-001
4.25500e-005 -3.00000e+000
4.26000e-005 1.00000e-001
4.26500e-005 -3.00000e+000
4.27000e-005 1.00000e-001
4.27500e-005 -3.00000e+000
4.28000e-005 1.00000e-001
4.28500e-005 -3.00000e+000
4.29000e-005 1.00000e-001
4.29500e-005 -3.00000e+000
4.30000e-005 1.00000e-001
4.30500e-005 -3.00000e+000
4.31000e-005 1.00000e-001
4.31500e-005 -3.00000e+000
4.32000e-005 1.00000e-001
4.32500e-005 -3.00000e+000
4.33000e-005 1.00000e-001
4.33500e-005 -3.00000e+000
4.34000e-005 1.00000e-001
4.34500e-005 -3.00000e+000
4.35000e-005 1.00000e-001
4.35500e-005 -3.00000e+000
4.36000e-005 1.00000e-001
4.36500e-005 -3.00000e+000
4.37000e-005 1.00000e-001
4.37500e-005 -3.00000e+000
4.38000e-005 1.00000e-001
4.38500e-005 -3.00000e+000
4.39000e-005 1.00000e-001
4.39500e-005 -3.00000e+000
4.40000e-005 1.00000e-001
4.40500e-005 -3.00000e+000
4.41000e-005 1.00000e-001
4.41500e-005 -3.00000e+000
4.42000e-005 1.00000e-001
4.42500e-005 -3.00000e+000
4.43000e-005 1.00000e-001
4.43500e-005 -3.00000e+000
4.44000e-005 1.00000e-001
4.44500e-005 -3.00000e+000
4.45000e-005 1.00000e-001
4.45500e-005 -3.00000e+000
4.46000e-005 1.00000e-001
4.46500e-005 -3.00000e+000
4.47000e-005 1.00000e-001
4.47500e-005 -3.00000e+000
4.48000e-005 1.00000e-001
4.48500e-005 -3.00000e+000
4.49000e-005 1.00000e-001
4.49500e-005 -3.00000e+000
4.50000e-005 1.00000e-001
4.50500e-005 -3.00000e+000
4.51000e-005 1.00000e-001
4.51500e-005 -3.00000e+000
4.52000e-005 1.00000e-001
4.52500e-005 -3.00000e+000
4.53000e-005 1.00000e-001
4.53500e-005 -3.00000e+000
4.54000e-005 1.00000e-001
4.54500e-005 -3.00000e+000
4.55000e-005 1.00000e-001
4.55500e-005 -3.00000e+000
4.56000e-005 1.00000e-001
4.56500e-005 -3.00000e+000
4.57000e-005 1.00000e-001
4.57500e-005 -3.00000e+000
4.58000e-005 1.00000e-001
4.58500e-005 -3.00000e+000
4.59000e-005 1.00000e-001
4.59500e-005 -3.00000e+000
4.60000e-005 1.00000e-001
4.60500e-005 -3.00000e+000
4.61000e-005 1.00000e-001
4.61500e-005 -3.00000e+000
4.62000e-005 1.00000e-001
4.62500e-005 -3.00000e+000
4.63000e-005 1.00000e-001
4.63500e-005 -3.00000e+000
4.64000e-005 1.00000e-001
4.64500e-005 -3.00000e+000
4.65000e-005 1.00000e-001
4.65500e-005 -3.00000e+000
4.66000e-005 1.00000e-001
4.66500e-005 -3.00000e+000
4.67000e-005 1.00000e-001
4.67500e-005 -3.00000e+000
4.68000e-005 1.00000e-001
4.68500e-005 -3.00000e+000
4.69000e-005 1.00000e-001
4.69500e-005 -3.00000e+000
4.70000e-005 1.00000e-001
4.70500e-005 -3.00000e+000
4.71000e-005 1.00000e-001
4.71500e-005 -3.00000e+000
4.72000e-005 1.00000e-001
4.72500e-005 -3.00000e+000
4.73000e-005 1.00000e-001
4.73500e-005 -3.00000e+000
4.74000e-005 1.00000e-001
4.74500e-005 -3.00000e+000
4.75000e-005 1.00000e-001
4.75500e-005 -3.00000e+000
4.76000e-005 1.00000e-001
4.76500e-005 -3.00000e+000
4.77000e-005 1.00000e-001
4.77500e-005 -3.00000e+000
4.78000e-005 1.00000e-001
4.78500e-005 -3.00000e+000
4.79000e-005 1.00000e-001
4.79500e-005 -3.00000e+000
4.80000e-005 1.00000e-001
4.80500e-005 -3.00000e+000
4.81000e-005 1.00000e-001
4.81500e-005 -3.00000e+000
4.82000e-005 1.00000e-001
4.82500e-005 -3.00000e+000
4.83000e-005 1.00000e-001
4.83500e-005 -3.00000e+000
4.84000e-005 1.00000e-001
4.84500e-005 -3.00000e+000
4.85000e-005 1.00000e-001
4.85500e-005 -3.00000e+000
4.86000e-005 1.00000e-001
4.86500e-005 -3.00000e+000
4.87000e-005 1.00000e-001
4.87500e-005 -3.00000e+000
4.88000e-005 1.00000e-001
4.88500e-005 -3.00000e+000
4.89000e-005 1.00000e-001
4.89500e-005 -3.00000e+000
4.90000e-005 1.00000e-001
4.90500e-005 -3.00000e+000
4.91000e-005 1.00000e-001
4.91500e-005 -3.00000e+000
4.92000e-005 1.00000e-001
4.92500e-005 -3.00000e+000
4.93000e-005 1.00000e-001
4.93500e-005 -3.00000e+000
4.94000e-005 1.00000e-001
4.94500e-005 -3.00000e+000
4.95000e-005 1.00000e-001
4.95500e-005 -3.00000e+000
4.96000e-005 1.00000e-001
4.96500e-005 -3.00000e+000
4.97000e-005 1.00000e-001
4.97500e-005 -3.00000e+000
4.98000e-005 1.00000e-001
4.98500e-005 -3.00000e+000
4.99000e-005 1.00000e-001
4.99500e-005 -3.00000e+000
5.00000e-005 1.00000e-001
5.00500e-005 -3.00000e+000
5.01000e-005 1.00000e-001
5.01500e-005 -3.00000e+000
5.02000e-005 1.00000e-001
5.02500e-005 -3.00000e+000
5.03000e-005 1.00000e-001
5.03500e-005 -3.00000e+000
5.04000e-005 1.00000e-001
5.04500e-005 -3.00000e+000
5.05000e-005 1.00000e-001
5.05500e-005 -3.00000e+000
5.06000e-005 1.00000e-001
5.06500e-005 -3.00000e+000
5.07000e-005 1.00000e-001
5.07500e-005 -3.00000e+000
5.08000e-005 1.00000e-001
5.08500e-005 -3.00000e+000
5.09000e-005 1.00000e-001
5.09500e-005 -3.00000e+000
5.10000e-005 1.00000e-001
5.10500e-005 -3.00000e+000
5.11000e-005 1.00000e-001
5.11500e-005 -3.00000e+000
5.12000e-005 1.00000e-001
5.12500e-005 -3.00000e+000
5.13000e-005 1.00000e-001
5.13500e-005 -3.00000e+000
5.14000e-005 1.00000e-001
5.14500e-005 -3.00000e+000
5.15000e-005 1.00000e-001
5.15500e-005 -3.00000e+000
5.16000e-005 1.00000e-001
5.16500e-005 -3.00000e+000
5.17000e-005 1.00000e-001
5.17500e-005 -3.00000e+000
5.18000e-005 1.00000e-001
5.18500e-005 -3.00000e+000
5.19000e-005 1.00000e-001
5.19500e-005 -3.00000e+000
5.20000e-005 1.00000e-001
5.20500e-005 -3.00000e+000
5.21000e-005 1.00000e-001
5.21500e-005 -3.00000e+000
5.22000e-005 1.00000e-001
5.22500e-005 -3.00000e+000
5.23000e-005 1.00000e-001
5.23500e-005 -3.00000e+000
5.24000e-005 1.00000e-001
5.24500e-005 -3.00000e+000
5.25000e-005 1.00000e-001
5.25500e-005 -3.00000e+000
5.26000e-005 1.00000e-001
5.26500e-005 -3.00000e+000
5.27000e-005 1.00000e-001
5.27500e-005 -3.00000e+000
5.28000e-005 1.00000e-001
5.28500e-005 -3.00000e+000
5.29000e-005 1.00000e-001
5.29500e-005 -3.00000e+000
5.30000e-005 1.00000e-001
5.30500e-005 -3.00000e+000
5.31000e-005 1.00000e-001
5.31500e-005 -3.00000e+000
5.32000e-005 1.00000e-001
5.32500e-005 -3.00000e+000
5.33000e-005 1.00000e-001
5.33500e-005 -3.00000e+000
5.34000e-005 1.00000e-001
5.34500e-005 -3.00000e+000
5.35000e-005 1.00000e-001
5.35500e-005 -3.00000e+000
5.36000e-005 1.00000e-001
5.36500e-005 -3.00000e+000
5.37000e-005 1.00000e-001
5.37500e-005 -3.00000e+000
5.38000e-005 1.00000e-001
5.38500e-005 -3.00000e+000
5.39000e-005 1.00000e-001
5.39500e-005 -3.00000e+000
5.40000e-005 1.00000e-001
5.40500e-005 -3.00000e+000
5.41000e-005 1.00000e-001
5.41500e-005 -3.00000e+000
5.42000e-005 1.00000e-001
5.42500e-005 -3.00000e+000
5.43000e-005 1.00000e-001
5.43500e-005 -3.00000e+000
5.44000e-005 1.00000e-001
5.44500e-005 -3.00000e+000
5.45000e-005 1.00000e-001
5.45500e-005 -3.00000e+000
5.46000e-005 1.00000e-001
5.46500e-005 -3.00000e+000
5.47000e-005 1.00000e-001
5.47500e-005 -3.00000e+000
5.48000e-005 1.00000e-001
5.48500e-005 -3.00000e+000
5.49000e-005 1.00000e-001
5.49500e-005 -3.00000e+000
5.50000e-005 1.00000e-001
5.50500e-005 -3.00000e+000
5.51000e-005 1.00000e-001
5.51500e-005 -3.00000e+000
5.52000e-005 1.00000e-001
5.52500e-005 -3.00000e+000
5.53000e-005 1.00000e-001
5.53500e-005 -3.00000e+000
5.54000e-005 1.00000e-001
5.54500e-005 -3.00000e+000
5.55000e-005 1.00000e-001
5.55500e-005 -3.00000e+000
5.56000e-005 1.00000e-001
5.56500e-005 -3.00000e+000
5.57000e-005 1.00000e-001
5.57500e-005 -3.00000e+000
5.58000e-005 1.00000e-001
5.58500e-005 -3.00000e+000
5.59000e-005 1.00000e-001
5.59500e-005 -3.00000e+000
5.60000e-005 1.00000e-001
5.60500e-005 -3.00000e+000
5.61000e-005 1.00000e-001
5.61500e-005 -3.00000e+000
5.62000e-005 1.00000e-001
5.62500e-005 -3.00000e+000
5.63000e-005 1.00000e-001
5.63500e-005 -3.00000e+000
5.64000e-005 1.00000e-001
5.64500e-005 -3.00000e+000
5.65000e-005 1.00000e-001
5.65500e-005 -3.00000e+000
5.66000e-005 1.00000e-001
5.66500e-005 -3.00000e+000
5.67000e-005 1.00000e-001
5.67500e-005 -3.00000e+000
5.68000e-005 1.00000e-001
5.68500e-005 -3.00000e+000
5.69000e-005 1.00000e-001
5.69500e-005 -3.00000e+000
5.70000e-005 1.00000e-001
5.70500e-005 -3.00000e+000
5.71000e-005 1.00000e-001
5.71500e-005 -3.00000e+000
5.72000e-005 1.00000e-001
5.72500e-005 -3.00000e+000
5.73000e-005 1.00000e-001
5.73500e-005 -3.00000e+000
5.74000e-005 1.00000e-001
5.74500e-005 -3.00000e+000
5.75000e-005 1.00000e-001
5.75500e-005 -3.00000e+000
5.76000e-005 1.00000e-001
5.76500e-005 -3.00000e+000
5.77000e-005 1.00000e-001
5.77500e-005 -3.00000e+000
5.78000e-005 1.00000e-001
5.78500e-005 -3.00000e+000
5.79000e-005 1.00000e-001
5.79500e-005 -3.00000e+000
5.80000e-005 1.00000e-001
5.80500e-005 -3.00000e+000
5.81000e-005 1.00000e-001
5.81500e-005 -3.00000e+000
5.82000e-005 1.00000e-001
5.82500e-005 -3.00000e+000
5.83000e-005 1.00000e-001
5.83500e-005 -3.00000e+000
5.84000e-005 1.00000e-001
5.84500e-005 -3.00000e+000
5.85000e-005 1.00000e-001
5.85500e-005 -3.00000e+000
5.86000e-005 1.00000e-001
5.86500e-005 -3.00000e+000
5.87000e-005 1.00000e-001
5.87500e-005 -3.00000e+000
5.88000e-005 1.00000e-001
5.88500e-005 -3.00000e+000
5.89000e-005 1.00000e-001
5.89500e-005 -3.00000e+000
5.90000e-005 1.00000e-001
5.90500e-005 -3.00000e+000
5.91000e-005 1.00000e-001
5.91500e-005 -3.00000e+000
5.92000e-005 1.00000e-001
5.92500e-005 -3.00000e+000
5.93000e-005 1.00000e-001
5.93500e-005 -3.00000e+000
5.94000e-005 1.00000e-001
5.94500e-005 -3.00000e+000
5.95000e-005 1.00000e-001
5.95500e-005 -3.00000e+000
5.96000e-005 1.00000e-001
5.96500e-005 -3.00000e+000
5.97000e-005 1.00000e-001
5.97500e-005 -3.00000e+000
5.98000e-005 1.00000e-001
5.98500e-005 -3.00000e+000
5.99000e-005 1.00000e-001
5.99500e-005 -3.00000e+000
6.00000e-005 1.00000e-001
6.00500e-005 -3.00000e+000
6.01000e-005 1.00000e-001
6.01500e-005 -3.00000e+000
6.02000e-005 1.00000e-001
6.02500e-005 -3.00000e+000
6.03000e-005 1.00000e-001
6.03500e-005 -3.00000e+000
6.04000e-005 1.00000e-001
6.04500e-005 -3.00000e+000
6.05000e-005 1.00000e-001
6.05500e-005 -3.00000e+000
6.06000e-005 1.00000e-001
6.06500e-005 -3.00000e+000
6.07000e-005 1.00000e-001
6.07500e-005 -3.00000e+000
6.08000e-005 1.00000e-001
6.08500e-005 -3.00000e+000
6.09000e-005 1.00000e-001
6.09500e-005 -3.00000e+000
6.10000e-005 1.00000e-001
6.10500e-005 -3.00000e+000
6.11000e-005 1.00000e-001
6.11500e-005 -3.00000e+000
6.12000e-005 1.00000e-001
6.12500e-005 -3.00000e+000
6.13000e-005 1.00000e-001
6.13500e-005 -3.00000e+000
6.14000e-005 1.00000e-001
6.14500e-005 -3.00000e+000
6.15000e-005 1.00000e-001
6.15500e-005 -3.00000e+000
6.16000e-005 1.00000e-001
6.16500e-005 -3.00000e+000
6.17000e-005 1.00000e-001
6.17500e-005 -3.00000e+000
6.18000e-005 1.00000e-001
6.18500e-005 -3.00000e+000
6.19000e-005 1.00000e-001
6.19500e-005 -3.00000e+000
6.20000e-005 1.00000e-001
6.20500e-005 -3.00000e+000
6.21000e-005 1.00000e-001
6.21500e-005 -3.00000e+000
6.22000e-005 1.00000e-001
6.22500e-005 -3.00000e+000
6.23000e-005 1.00000e-001
6.23500e-005 -3.00000e+000
6.24000e-005 1.00000e-001
6.24500e-005 -3.00000e+000
6.25000e-005 1.00000e-001
6.25500e-005 -3.00000e+000
6.26000e-005 1.00000e-001
6.26500e-005 -3.00000e+000
6.27000e-005 1.00000e-001
6.27500e-005 -3.00000e+000
6.28000e-005 1.00000e-001
6.28500e-005 -3.00000e+000
6.29000e-005 1.00000e-001
6.29500e-005 -3.00000e+000
6.30000e-005 1.00000e-001
6.30500e-005 -3.00000e+000
6.31000e-005 1.00000e-001
6.31500e-005 -3.00000e+000
6.32000e-005 1.00000e-001
6.32500e-005 -3.00000e+000
6.33000e-005 1.00000e-001
6.33500e-005 -3.00000e+000
6.34000e-005 1.00000e-001
6.34500e-005 -3.00000e+000
6.35000e-005 1.00000e-001
6.35500e-005 -3.00000e+000
6.36000e-005 1.00000e-001
6.36500e-005 -3.00000e+000
6.37000e-005 1.00000e-001
6.37500e-005 -3.00000e+000
6.38000e-005 1.00000e-001
6.38500e-005 -3.00000e+000
6.39000e-005 1.00000e-001
6.39500e-005 -3.00000e+000
6.40000e-005 1.00000e-001
6.40500e-005 -3.00000e+000
6.41000e-005 1.00000e-001
6.41500e-005 -3.00000e+000
6.42000e-005 1.00000e-001
6.42500e-005 -3.00000e+000
6.43000e-005 1.00000e-001
6.43500e-005 -3.00000e+000
6.44000e-005 1.00000e-001
6.44500e-005 -3.00000e+000
6.45000e-005 1.00000e-001
6.45500e-005 -3.00000e+000
6.46000e-005 1.00000e-001
6.46500e-005 -3.00000e+000
6.47000e-005 1.00000e-001
6.47500e-005 -3.00000e+000
6.48000e-005 1.00000e-001
6.48500e-005 -3.00000e+000
6.49000e-005 1.00000e-001
6.49500e-005 -3.00000e+000
6.50000e-005 1.00000e-001
6.50500e-005 -3.00000e+000
6.51000e-005 1.00000e-001
6.51500e-005 -3.00000e+000
6.52000e-005 1.00000e-001
6.52500e-005 -3.00000e+000
6.53000e-005 1.00000e-001
6.53500e-005 -3.00000e+000
6.54000e-005 1.00000e-001
6.54500e-005 -3.00000e+000
6.55000e-005 1.00000e-001
6.55500e-005 -3.00000e+000
6.56000e-005 1.00000e-001
6.56500e-005 -3.00000e+000
6.57000e-005 1.00000e-001
6.57500e-005 -3.00000e+000
6.58000e-005 1.00000e-001
6.58500e-005 -3.00000e+000
6.59000e-005 1.00000e-001
6.59500e-005 -3.00000e+000
6.60000e-005 1.00000e-001
6.60500e-005 -3.00000e+000
6.61000e-005 1.00000e-001
6.61500e-005 -3.00000e+000
6.62000e-005 1.00000e-001
6.62500e-005 -3.00000e+000
6.63000e-005 1.00000e-001
6.63500e-005 -3.00000e+000
6.64000e-005 1.00000e-001
6.64500e-005 -3.00000e+000
6.65000e-005 1.00000e-001
6.65500e-005 -3.00000e+000
6.66000e-005 1.00000e-001
6.66500e-005 -3.00000e+000
6.67000e-005 1.00000e-001
6.67500e-005 -3.00000e+000
6.68000e-005 1.00000e-001
6.68500e-005 -3.00000e+000
6.69000e-005 1.00000e-001
6.69500e-005 -3.00000e+000
6.70000e-005 1.00000e-001
6.70500e-005 -3.00000e+000
6.71000e-005 1.00000e-001
6.71500e-005 -3.00000e+000
6.72000e-005 1.00000e-001
6.72500e-005 -3.00000e+000
6.73000e-005 1.00000e-001
6.73500e-005 -3.00000e+000
6.74000e-005 1.00000e-001
6.74500e-005 -3.00000e+000
6.75000e-005 1.00000e-001
6.75500e-005 -3.00000e+000
6.76000e-005 1.00000e-001
6.76500e-005 -3.00000e+000
6.77000e-005 1.00000e-001
6.77500e-005 -3.00000e+000
6.78000e-005 1.00000e-001
6.78500e-005 -3.00000e+000
6.79000e-005 1.00000e-001
6.79500e-005 -3.00000e+000
6.80000e-005 1.00000e-001
6.80500e-005 -3.00000e+000
6.81000e-005 1.00000e-001
6.81500e-005 -3.00000e+000
6.82000e-005 1.00000e-001
6.82500e-005 -3.00000e+000
6.83000e-005 1.00000e-001
6.83500e-005 -3.00000e+000
6.84000e-005 1.00000e-001
6.84500e-005 -3.00000e+000
6.85000e-005 1.00000e-001
6.85500e-005 -3.00000e+000
6.86000e-005 1.00000e-001
6.86500e-005 -3.00000e+000
6.87000e-005 1.00000e-001
6.87500e-005 -3.00000e+000
6.88000e-005 1.00000e-001
6.88500e-005 -3.00000e+000
6.89000e-005 1.00000e-001
6.89500e-005 -3.00000e+000
6.90000e-005 1.00000e-001
6.90500e-005 -3.00000e+000
6.91000e-005 1.00000e-001
6.91500e-005 -3.00000e+000
6.92000e-005 1.00000e-001
6.92500e-005 -3.00000e+000
6.93000e-005 1.00000e-001
6.93500e-005 -3.00000e+000
6.94000e-005 1.00000e-001
6.94500e-005 -3.00000e+000
6.95000e-005 1.00000e-001
6.95500e-005 -3.00000e+000
6.96000e-005 1.00000e-001
6.96500e-005 -3.00000e+000
6.97000e-005 1.00000e-001
6.97500e-005 -3.00000e+000
6.98000e-005 1.00000e-001
6.98500e-005 -3.00000e+000
6.99000e-005 1.00000e-001
6.99500e-005 -3.00000e+000
7.00000e-005 1.00000e-001
7.00500e-005 -3.00000e+000
7.01000e-005 1.00000e-001
7.01500e-005 -3.00000e+000
7.02000e-005 1.00000e-001
7.02500e-005 -3.00000e+000
7.03000e-005 1.00000e-001
7.03500e-005 -3.00000e+000
7.04000e-005 1.00000e-001
7.04500e-005 -3.00000e+000
7.05000e-005 1.00000e-001
7.05500e-005 -3.00000e+000
7.06000e-005 1.00000e-001
7.06500e-005 -3.00000e+000
7.07000e-005 1.00000e-001
7.07500e-005 -3.00000e+000
7.08000e-005 1.00000e-001
7.08500e-005 -3.00000e+000
7.09000e-005 1.00000e-001
7.09500e-005 -3.00000e+000
7.10000e-005 1.00000e-001
7.10500e-005 -3.00000e+000
7.11000e-005 1.00000e-001
7.11500e-005 -3.00000e+000
7.12000e-005 1.00000e-001
7.12500e-005 -3.00000e+000
7.13000e-005 1.00000e-001
7.13500e-005 -3.00000e+000
7.14000e-005 1.00000e-001
7.14500e-005 -3.00000e+000
7.15000e-005 1.00000e-001
7.15500e-005 -3.00000e+000
7.16000e-005 1.00000e-001
7.16500e-005 -3.00000e+000
7.17000e-005 1.00000e-001
7.17500e-005 -3.00000e+000
7.18000e-005 1.00000e-001
7.18500e-005 -3.00000e+000
7.19000e-005 1.00000e-001
7.19500e-005 -3.00000e+000
7.20000e-005 1.00000e-001
7.20500e-005 -3.00000e+000
7.21000e-005 1.00000e-001
7.21500e-005 -3.00000e+000
7.22000e-005 1.00000e-001
7.22500e-005 -3.00000e+000
7.23000e-005 1.00000e-001
7.23500e-005 -3.00000e+000
7.24000e-005 1.00000e-001
7.24500e-005 -3.00000e+000
7.25000e-005 1.00000e-001
7.25500e-005 -3.00000e+000
7.26000e-005 1.00000e-001
7.26500e-005 -3.00000e+000
7.27000e-005 1.00000e-001
7.27500e-005 -3.00000e+000
7.28000e-005 1.00000e-001
7.28500e-005 -3.00000e+000
7.29000e-005 1.00000e-001
7.29500e-005 -3.00000e+000
7.30000e-005 1.00000e-001
7.30500e-005 -3.00000e+000
7.31000e-005 1.00000e-001
7.31500e-005 -3.00000e+000
7.32000e-005 1.00000e-001
7.32500e-005 -3.00000e+000
7.33000e-005 1.00000e-001
7.33500e-005 -3.00000e+000
7.34000e-005 1.00000e-001
7.34500e-005 -3.00000e+000
7.35000e-005 1.00000e-001
7.35500e-005 -3.00000e+000
7.36000e-005 1.00000e-001
7.36500e-005 -3.00000e+000
7.37000e-005 1.00000e-001
7.37500e-005 -3.00000e+000
7.38000e-005 1.00000e-001
7.38500e-005 -3.00000e+000
7.39000e-005 1.00000e-001
7.39500e-005 -3.00000e+000
7.40000e-005 1.00000e-001
7.40500e-005 -3.00000e+000
7.41000e-005 1.00000e-001
7.41500e-005 -3.00000e+000
7.42000e-005 1.00000e-001
7.42500e-005 -3.00000e+000
7.43000e-005 1.00000e-001
7.43500e-005 -3.00000e+000
7.44000e-005 1.00000e-001
7.44500e-005 -3.00000e+000
7.45000e-005 1.00000e-001
7.45500e-005 -3.00000e+000
7.46000e-005 1.00000e-001
7.46500e-005 -3.00000e+000
7.47000e-005 1.00000e-001
7.47500e-005 -3.00000e+000
7.48000e-005 1.00000e-001
7.48500e-005 -3.00000e+000
7.49000e-005 1.00000e-001
7.49500e-005 -3.00000e+000
7.50000e-005 1.00000e-001
7.50500e-005 -3.00000e+000
7.51000e-005 1.00000e-001
7.51500e-005 -3.00000e+000
7.52000e-005 1.00000e-001
7.52500e-005 -3.00000e+000
7.53000e-005 1.00000e-001
7.53500e-005 -3.00000e+000
7.54000e-005 1.00000e-001
7.54500e-005 -3.00000e+000
7.55000e-005 1.00000e-001
7.55500e-005 -3.00000e+000
7.56000e-005 1.00000e-001
7.56500e-005 -3.00000e+000
7.57000e-005 1.00000e-001
7.57500e-005 -3.00000e+000
7.58000e-005 1.00000e-001
7.58500e-005 -3.00000e+000
7.59000e-005 1.00000e-001
7.59500e-005 -3.00000e+000
7.60000e-005 1.00000e-001
7.60500e-005 -3.00000e+000
7.61000e-005 1.00000e-001
7.61500e-005 -3.00000e+000
7.62000e-005 1.00000e-001
7.62500e-005 -3.00000e+000
7.63000e-005 1.00000e-001
7.63500e-005 -3.00000e+000
7.64000e-005 1.00000e-001
7.64500e-005 -3.00000e+000
7.65000e-005 1.00000e-001
7.65500e-005 -3.00000e+000
7.66000e-005 1.00000e-001
7.66500e-005 -3.00000e+000
7.67000e-005 1.00000e-001
7.67500e-005 -3.00000e+000
7.68000e-005 1.00000e-001
7.68500e-005 -3.00000e+000
7.69000e-005 1.00000e-001
7.69500e-005 -3.00000e+000
7.70000e-005 1.00000e-001
7.70500e-005 -3.00000e+000
7.71000e-005 1.00000e-001
7.71500e-005 -3.00000e+000
7.72000e-005 1.00000e-001
7.72500e-005 -3.00000e+000
7.73000e-005 1.00000e-001
7.73500e-005 -3.00000e+000
7.74000e-005 1.00000e-001
7.74500e-005 -3.00000e+000
7.75000e-005 1.00000e-001
7.75500e-005 -3.00000e+000
7.76000e-005 1.00000e-001
7.76500e-005 -3.00000e+000
7.77000e-005 1.00000e-001
7.77500e-005 -3.00000e+000
7.78000e-005 1.00000e-001
7.78500e-005 -3.00000e+000
7.79000e-005 1.00000e-001
7.79500e-005 -3.00000e+000
7.80000e-005 1.00000e-001
7.80500e-005 -3.00000e+000
7.81000e-005 1.00000e-001
7.81500e-005 -3.00000e+000
7.82000e-005 1.00000e-001
7.82500e-005 -3.00000e+000
7.83000e-005 1.00000e-001
7.83500e-005 -3.00000e+000
7.84000e-005 1.00000e-001
7.84500e-005 -3.00000e+000
7.85000e-005 1.00000e-001
7.85500e-005 -3.00000e+000
7.86000e-005 1.00000e-001
7.86500e-005 -3.00000e+000
7.87000e-005 1.00000e-001
7.87500e-005 -3.00000e+000
7.88000e-005 1.00000e-001
7.88500e-005 -3.00000e+000
7.89000e-005 1.00000e-001
7.89500e-005 -3.00000e+000
7.90000e-005 1.00000e-001
7.90500e-005 -3.00000e+000
7.91000e-005 1.00000e-001
7.91500e-005 -3.00000e+000
7.92000e-005 1.00000e-001
7.92500e-005 -3.00000e+000
7.93000e-005 1.00000e-001
7.93500e-005 -3.00000e+000
7.94000e-005 1.00000e-001
7.94500e-005 -3.00000e+000
7.95000e-005 1.00000e-001
7.95500e-005 -3.00000e+000
7.96000e-005 1.00000e-001
7.96500e-005 -3.00000e+000
7.97000e-005 1.00000e-001
7.97500e-005 -3.00000e+000
7.98000e-005 1.00000e-001
7.98500e-005 -3.00000e+000
7.99000e-005 1.00000e-001
7.99500e-005 -3.00000e+000
8.00000e-005 1.00000e-001
8.00500e-005 -3.00000e+000
8.01000e-005 1.00000e-001
8.01500e-005 -3.00000e+000
8.02000e-005 1.00000e-001
8.02500e-005 -3.00000e+000
8.03000e-005 1.00000e-001
8.03500e-005 -3.00000e+000
8.04000e-005 1.00000e-001
8.04500e-005 -3.00000e+000
8.05000e-005 1.00000e-001
8.05500e-005 -3.00000e+000
8.06000e-005 1.00000e-001
8.06500e-005 -3.00000e+000
8.07000e-005 1.00000e-001
8.07500e-005 -3.00000e+000
8.08000e-005 1.00000e-001
8.08500e-005 -3.00000e+000
8.09000e-005 1.00000e-001
8.09500e-005 -3.00000e+000
8.10000e-005 1.00000e-001
8.10500e-005 -3.00000e+000
8.11000e-005 1.00000e-001
8.11500e-005 -3.00000e+000
8.12000e-005 1.00000e-001
8.12500e-005 -3.00000e+000
8.13000e-005 1.00000e-001
8.13500e-005 -3.00000e+000
8.14000e-005 1.00000e-001
8.14500e-005 -3.00000e+000
8.15000e-005 1.00000e-001
8.15500e-005 -3.00000e+000
8.16000e-005 1.00000e-001
8.16500e-005 -3.00000e+000
8.17000e-005 1.00000e-001
8.17500e-005 -3.00000e+000
8.18000e-005 1.00000e-001
8.18500e-005 -3.00000e+000
8.19000e-005 1.00000e-001
8.19500e-005 -3.00000e+000
8.20000e-005 1.00000e-001
8.20500e-005 -3.00000e+000
8.21000e-005 1.00000e-001
8.21500e-005 -3.00000e+000
8.22000e-005 1.00000e-001
8.22500e-005 -3.00000e+000
8.23000e-005 1.00000e-001
8.23500e-005 -3.00000e+000
8.24000e-005 1.00000e-001
8.24500e-005 -3.00000e+000
8.25000e-005 1.00000e-001
8.25500e-005 -3.00000e+000
8.26000e-005 1.00000e-001
8.26500e-005 -3.00000e+000
8.27000e-005 1.00000e-001
8.27500e-005 -3.00000e+000
8.28000e-005 1.00000e-001
8.28500e-005 -3.00000e+000
8.29000e-005 1.00000e-001
8.29500e-005 -3.00000e+000
8.30000e-005 1.00000e-001
8.30500e-005 -3.00000e+000
8.31000e-005 1.00000e-001
8.31500e-005 -3.00000e+000
8.32000e-005 1.00000e-001
8.32500e-005 -3.00000e+000
8.33000e-005 1.00000e-001
8.33500e-005 -3.00000e+000
8.34000e-005 1.00000e-001
8.34500e-005 -3.00000e+000
8.35000e-005 1.00000e-001
8.35500e-005 -3.00000e+000
8.36000e-005 1.00000e-001
8.36500e-005 -3.00000e+000
8.37000e-005 1.00000e-001
8.37500e-005 -3.00000e+000
8.38000e-005 1.00000e-001
8.38500e-005 -3.00000e+000
8.39000e-005 1.00000e-001
8.39500e-005 -3.00000e+000
8.40000e-005 1.00000e-001
8.40500e-005 -3.00000e+000
8.41000e-005 1.00000e-001
8.41500e-005 -3.00000e+000
8.42000e-005 1.00000e-001
8.42500e-005 -3.00000e+000
8.43000e-005 1.00000e-001
8.43500e-005 -3.00000e+000
8.44000e-005 1.00000e-001
8.44500e-005 -3.00000e+000
8.45000e-005 1.00000e-001
8.45500e-005 -3.00000e+000
8.46000e-005 1.00000e-001
8.46500e-005 -3.00000e+000
